"No.","Time","Source","Destination","Protocol","Length","Info"
"103","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=2921 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"104","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=4381 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"105","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=5841 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"106","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=7301 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"107","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=8761 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"108","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=10221 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"109","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=11681 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"110","38.923482","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [PSH, ACK] Seq=13141 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"111","38.923529","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=14601 Win=64240 Len=0"
"112","38.931134","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [PSH, ACK] Seq=14601 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"113","38.931249","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=16061 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"114","38.931249","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=17521 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"115","38.931249","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=18981 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"116","38.931249","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=20441 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"117","38.931249","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [PSH, ACK] Seq=21901 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"118","38.931309","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=23361 Win=64240 Len=0"
"119","38.931374","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=23361 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"120","38.931374","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=24821 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"121","38.931374","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=26281 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"122","38.931374","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [PSH, ACK] Seq=27741 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"123","38.931423","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=29201 Win=64240 Len=0"
"124","38.931499","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=29201 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"125","38.931499","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=30661 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"126","38.931499","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [PSH, ACK] Seq=32121 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"127","38.931541","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=33581 Win=64240 Len=0"
"128","38.931623","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=33581 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"129","38.931623","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=35041 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"130","38.931623","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=36501 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"131","38.931623","151.205.4.167","192.168.5.140","TCP","1514","80  >  49304 [ACK] Seq=37961 Ack=375 Win=64240 Len=1460 [TCP segment of a reassembled PDU]"
"132","38.931623","151.205.4.167","192.168.5.140","HTTP","782","HTTP/1.1 200 OK "
"133","38.931655","192.168.5.140","151.205.4.167","TCP","54","49304  >  80 [ACK] Seq=375 Ack=40149 Win=64240 Len=0"
"134","42.903524","fe80::64a0:a1a1:e927:2934","ff02::1:2","DHCPv6","169","Solicit XID: 0x30b177 CID: 000100012924cdbf000c2976eb9b "
"135","43.915012","fe80::64a0:a1a1:e927:2934","ff02::1:2","DHCPv6","169","Solicit XID: 0x30b177 CID: 000100012924cdbf000c2976eb9b "
"136","44.508545","192.168.5.140","172.217.164.131","QUIC","1292","Initial, DCID=d313b2dd6657de61, PKN: 1, CRYPTO, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO"
"137","44.508705","192.168.5.140","172.217.164.131","QUIC","115","0-RTT, DCID=d313b2dd6657de61"
"138","44.534525","172.217.164.131","192.168.5.140","QUIC","1292","Protected Payload (KP0)"
"139","44.534525","172.217.164.131","192.168.5.140","QUIC","670","Protected Payload (KP0)"
"140","44.534916","192.168.5.140","172.217.164.131","QUIC","120","Handshake, DCID=d313b2dd6657de61"
"141","44.534997","192.168.5.140","172.217.164.131","QUIC","75","Protected Payload (KP0), DCID=d313b2dd6657de61"
"142","44.535149","192.168.5.140","172.217.164.131","QUIC","1288","Protected Payload (KP0), DCID=d313b2dd6657de61"
"143","44.535190","192.168.5.140","172.217.164.131","QUIC","395","Protected Payload (KP0), DCID=d313b2dd6657de61"
"144","44.550337","172.217.164.131","192.168.5.140","QUIC","141","Protected Payload (KP0)"
"145","44.550969","172.217.164.131","192.168.5.140","QUIC","71","Protected Payload (KP0)"
"146","44.550969","172.217.164.131","192.168.5.140","QUIC","67","Protected Payload (KP0)"
"147","44.551248","192.168.5.140","172.217.164.131","QUIC","75","Protected Payload (KP0), DCID=d313b2dd6657de61"
"148","44.567748","172.217.164.131","192.168.5.140","QUIC","549","Protected Payload (KP0)"
"149","44.567748","172.217.164.131","192.168.5.140","QUIC","257","Protected Payload (KP0)"
"150","44.567808","172.217.164.131","192.168.5.140","QUIC","156","Protected Payload (KP0)"
"151","44.567971","192.168.5.140","172.217.164.131","QUIC","77","Protected Payload (KP0), DCID=d313b2dd6657de61"
"152","44.568036","192.168.5.140","172.217.164.131","QUIC","75","Protected Payload (KP0), DCID=d313b2dd6657de61"
"153","44.612708","172.217.164.131","192.168.5.140","QUIC","67","Protected Payload (KP0)"
"154","44.920741","fe80::64a0:a1a1:e927:2934","ff02::1:2","DHCPv6","169","Solicit XID: 0x30b177 CID: 000100012924cdbf000c2976eb9b "
"155","45.243726","192.168.5.143","192.168.5.2","DNS","77","Standard query 0x488d A captive.apple.com"
"156","45.243726","192.168.5.143","192.168.5.2","DNS","77","Standard query 0x4380 AAAA captive.apple.com"
"157","45.244670","192.168.5.2","192.168.5.143","DNS","251","Standard query response 0x488d A captive.apple.com CNAME captive-cidr.origin-apple.com.akadns.net CNAME captive-cdn.origin-apple.com.akadns.net CNAME captive.g.aaplimg.com A 17.253.21.202 A 17.253.21.204"
"158","45.244739","192.168.5.2","192.168.5.143","DNS","275","Standard query response 0x4380 AAAA captive.apple.com CNAME captive-cidr.origin-apple.com.akadns.net CNAME captive-cdn.origin-apple.com.akadns.net CNAME captive.g.aaplimg.com AAAA 2620:149:a10:f000::1 AAAA 2620:149:a10:f100::6"
"159","45.244932","192.168.5.143","17.253.21.204","TCP","74","34780  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2501244520 TSecr=0 WS=128"
"160","45.251842","17.253.21.204","192.168.5.143","TCP","60","80  >  34780 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"161","45.251938","192.168.5.143","17.253.21.204","TCP","60","34780  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"162","45.251983","192.168.5.143","17.253.21.204","HTTP","199","GET /generate_204 HTTP/1.1 "
"163","45.252011","17.253.21.204","192.168.5.143","TCP","60","80  >  34780 [ACK] Seq=1 Ack=146 Win=64240 Len=0"
"164","45.262749","17.253.21.204","192.168.5.143","HTTP","752","HTTP/1.1 200 OK  (text/html)"
"165","45.262812","192.168.5.143","17.253.21.204","TCP","60","34780  >  80 [ACK] Seq=146 Ack=699 Win=63542 Len=0"
"166","45.262878","192.168.5.143","17.253.21.204","TCP","60","34780  >  80 [FIN, ACK] Seq=146 Ack=699 Win=63542 Len=0"
"167","45.262937","17.253.21.204","192.168.5.143","TCP","60","80  >  34780 [ACK] Seq=699 Ack=147 Win=64239 Len=0"
"168","45.263086","192.168.5.143","192.168.5.2","DNS","79","Standard query 0x02e4 A clients3.google.com"
"169","45.263100","192.168.5.143","192.168.5.2","DNS","79","Standard query 0x7bea AAAA clients3.google.com"
"170","45.263966","192.168.5.2","192.168.5.143","DNS","209","Standard query response 0x02e4 A clients3.google.com CNAME clients.l.google.com A 172.253.122.101 A 172.253.122.113 A 172.253.122.138 A 172.253.122.100 A 172.253.122.102 A 172.253.122.139"
"171","45.265174","192.168.5.2","192.168.5.143","DNS","225","Standard query response 0x7bea AAAA clients3.google.com CNAME clients.l.google.com AAAA 2607:f8b0:4004:c17::66 AAAA 2607:f8b0:4004:c17::8b AAAA 2607:f8b0:4004:c17::71 AAAA 2607:f8b0:4004:c17::65"
"172","45.265484","192.168.5.143","172.253.122.139","TCP","74","41502  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=210954193 TSecr=0 WS=128"
"173","45.270422","17.253.21.204","192.168.5.143","TCP","60","80  >  34780 [FIN, PSH, ACK] Seq=699 Ack=147 Win=64239 Len=0"
"174","45.270525","192.168.5.143","17.253.21.204","TCP","60","34780  >  80 [ACK] Seq=147 Ack=700 Win=63542 Len=0"
"175","45.284365","172.253.122.139","192.168.5.143","TCP","60","80  >  41502 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"176","45.284453","192.168.5.143","172.253.122.139","TCP","60","41502  >  80 [ACK] Seq=1 Ack=1 Win=64240 Len=0"
"177","45.284507","192.168.5.143","172.253.122.139","HTTP","201","GET /generate_204 HTTP/1.1 "
"178","45.284548","172.253.122.139","192.168.5.143","TCP","60","80  >  41502 [ACK] Seq=1 Ack=148 Win=64240 Len=0"
"179","45.306344","172.253.122.139","192.168.5.143","HTTP","137","HTTP/1.1 204 No Content "
"180","45.306389","192.168.5.143","172.253.122.139","TCP","60","41502  >  80 [ACK] Seq=148 Ack=84 Win=64157 Len=0"
"181","45.306445","192.168.5.143","172.253.122.139","TCP","60","41502  >  80 [FIN, ACK] Seq=148 Ack=84 Win=64157 Len=0"
"182","45.306526","172.253.122.139","192.168.5.143","TCP","60","80  >  41502 [ACK] Seq=84 Ack=149 Win=64239 Len=0"
"183","45.306689","192.168.5.143","192.168.5.2","DNS","83","Standard query 0xa148 A www.msftconnecttest.com"
"184","45.306704","192.168.5.143","192.168.5.2","DNS","83","Standard query 0x354a AAAA www.msftconnecttest.com"
"185","45.307581","192.168.5.2","192.168.5.143","DNS","246","Standard query response 0xa148 A www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME v4ncsi.msedge.net CNAME ncsi.4-c-0003.c-msedge.net CNAME 4-c-0003.c-msedge.net A 13.107.4.52"
"186","45.307732","192.168.5.2","192.168.5.143","DNS","230","Standard query response 0x354a AAAA www.msftconnecttest.com CNAME ncsi-geo.trafficmanager.net CNAME v4ncsi.msedge.net CNAME ncsi.4-c-0003.c-msedge.net CNAME 4-c-0003.c-msedge.net"
